country_region_id,country_code,region_name
GBR_1,GBR,Guy's and St Thomas Hospital London
GBR_2,GBR,London
GBR_3,GBR,Newcastle
PRT_1,PRT,Lisbon
PRT_2,PRT,Lisbon and Tagus Valley
ESP_1,ESP,"Sandoval Health Center, Madrid"
USA_1,USA,"Massachusetts General Hospital, Boston, Massachusetts"
GBR_4,GBR,South East
CAN_1,CAN,Quebec
ESP_2,ESP,Madrid
SWE_1,SWE,Stockholm Region
ITA_1,ITA,"Spallanzani Hospital, Rome, Lazio"
ESP_3,ESP,"Gran Canaria, Canary Islands"
FRA_1,FRA,Ile de France
PRT_0,PRT,
BEL_1,BEL,"Antwerp, Flanders"
USA_2,USA,"Bellevue Hospital, New York City, New York"
AUS_1,AUS,New South Wales
AUS_2,AUS,Victoria
DEU_0,DEU,
ESP_4,ESP,"Costa del Sol, Andalusia"
ESP_0,ESP,
GBR_0,GBR,
NLD_0,NLD,
ESP_5,ESP,Basque Country
ISR_1,ISR,Ichilov Hospital
ESP_6,ESP,"Barcelona, Catalonia"
DEU_1,DEU,Berlin
CHE_1,CHE,Bern
CAN_2,CAN,Ontario
GRC_0,GRC,
ISR_0,ISR,
AUT_0,AUT,
BEL_2,BEL,Wallonia
USA_3,USA,"Broward County, Florida"
ARG_0,ARG,
DNK_0,DNK,
ITA_2,ITA,"Spallanzani Hospital, Arezzo, Tuscany"
USA_4,USA,"Salt Lake County, Utah"
MAR_0,MAR,
USA_5,USA,"King County, Washington"
SVN_0,SVN,
CZE_0,CZE,
FRA_2,FRA,"Lyon, Auvergne Rhone Alpes"
ESP_7,ESP,"Malaga, Andalusia"
ESP_8,ESP,"Seville, Andalusia"
ESP_9,ESP,"Cadiz, Andalusia"
ARE_0,ARE,
USA_6,USA,"Sacramento County, California"
CHE_2,CHE,Geneva Canton
DEU_2,DEU,"Frankfurt, Hesse"
ITA_3,ITA,"Sacco Hospital, Milan"
ITA_4,ITA,"Palermo, Sicilia"
ITA_5,ITA,"Canicatti, Sicilia"
FRA_3,FRA,"Toulouse, Occitanie"
ESP_10,ESP,Catalonia
ESP_11,ESP,Madrid
FIN_0,FIN,
BEL_3,BEL,Brussels
BEL_4,BEL,Flanders
ITA_6,ITA,"Spallanzani Hospital, Lazio"
ITA_7,ITA,Lombardy
SWE_2,SWE,Vastra Gotaland
FRA_4,FRA,Normandy
USA_7,USA,Virginia
SDN_0,SDN,
USA_8,USA,"Denver area, Colorado"
BOL_1,BOL,"region of Santa Cruz, Elvira Wunderlich Health Center"
CHE_3,CHE,Zurich
ITA_8,ITA,"Bologna, Emilia Romagna"
ITA_9,ITA,San Martino Hospital
ARG_1,ARG,Buenos Aires
CHE_0,CHE,
USA_9,USA,"New York City, New York"
IRN_0,IRN,
ECU_0,ECU,
MLT_0,MLT,
IRL_0,IRL,
MEX_1,MEX,Mexico City 
ITA_10,ITA,Ospedali Riuniti University Hospital
PAK_0,PAK,
BEL_5,BEL,CHU Saint Pierre
FRA_5,FRA,Occitanie
GUF_0,GUF,
THA_1,THA,Bamrasnaradura Infectious Diseases Institute
PER_1,PER,Santa Rosa hospital
BRA_1,BRA,"Porto Alegre, Rio Grande do Sul"
MYS_0,MYS,
USA_10,USA,Florida
BRA_2,BRA,"Fortaleza, Ceara"
BRA_3,BRA,"Dionisio Cerqueira, Santa Catarina"
DEU_3,DEU,Hamburg
SWE_3,SWE,Region Skane
ITA_11,ITA,Friuli Venezia Giulia
HUN_0,HUN,
NOR_1,NOR,Viken
ESP_12,ESP,"Gran Canaria, Canary Islands"
ESP_13,ESP,"Fuerteventura, Canary Islands"
USA_11,USA,Georgia
ITA_12,ITA,"Mantua, Lombardy"
ITA_13,ITA,Lombardia
ITA_14,ITA,Tuscany
ITA_0,ITA,
CAN_3,CAN,New Brunswick
PRY_0,PRY,
CRI_0,CRI,
FRA_6,FRA,Centre Val de Loire
FRA_7,FRA,Auvergne Rhone Alpes
FRA_8,FRA,Hauts de France
GIB_1,GIB,"St Bernard's Hospital, Gibraltar"
DEU_4,DEU,NRW
MUS_0,MUS,
BOL_2,BOL,"Santa Cruz, Bolivia"
CZE_1,CZE,"Prague, Czech Republic"
USA_12,USA,"Los Angeles County, California"
USA_13,USA,"Philadelphia, Pennsylvania"
USA_14,USA,"Chicago, Illinois"
BRA_4,BRA,"Corumba, Mato Grasso do Sol"
FIN_1,FIN,Hospital District of Helsinki and Uusimaa
HTI_1,HTI,Saint Marc
URY_0,URY,
LVA_0,LVA,
CAN_4,CAN,Alberta
NOR_0,NOR,
USA_15,USA,"O'ahu, Hawaii"
BOL_3,BOL,Oruro
CYM_1,CYM,Cayman Islands
USA_16,USA,"San Francisco, California"
THA_0,THA,
BRA_5,BRA,"Rio Crespo, Rondonia"
SRB_1,SRB,Dragash
TUR_1,TUR,Istanbul
USA_17,USA,District of Columbia
CAN_5,CAN,British Columbia
FRA_9,FRA,"Marseille, PACA"
ISR_2,ISR,"Sourasky Medical Center, Ichilov"
USA_18,USA,"Sacramento, California"
USA_19,USA,"Maricopa County, Arizona"
BHS_0,BHS,
FRA_10,FRA,Ile de France
USA_20,USA,Colorado
USA_21,USA,"Sullivan County, New York"
USA_22,USA,Texas
BRA_6,BRA,Sao Paulo
BRA_7,BRA,"Blumenau, Santa Catarina"
BRA_8,BRA,"Pacatuba, Ceara"
GHA_0,GHA,
DEU_5,DEU,"Bayern, Dillingen"
DEU_6,DEU,Berlin
DEU_7,DEU,"North Rhine Westphalia, Dusseldorf"
DEU_8,DEU,"Brandenburg, Potsdam Mittelmark"
DEU_9,DEU,"North Rhine Westphalia, Munster"
DEU_10,DEU,"Cologne, North Rhine Westphalia"
USA_23,USA,Illinois
USA_24,USA,"O'ahu, Hawaii"
BRA_9,BRA,Rio de Janeiro
IND_1,IND,"Ghaziabad, Uttar Pradesh"
DEU_11,DEU,Sachsen Anhalt
DEU_12,DEU,Brandenburg
USA_25,USA,"Alameda County, California"
USA_26,USA,"Providence County, Rhode Island"
FRA_11,FRA,Bourgogne Franche Comte
FRA_12,FRA,Nouvelle Aquitaine
USA_27,USA,"San Francisco County, California"
ISR_3,ISR,Tel HaShomer
ISL_0,ISL,
DEU_13,DEU,"North Rhine Westphalia, Duren"
POL_1,POL,"Provincial Infectious Hospital at Wolska Street, Warsaw"
DEU_14,DEU,"Baden Wurttemberg, Stuttgart"
DEU_15,DEU,"Brandenberg, Oder Spree"
DEU_16,DEU,"Rheinland Pfalz, Germersheim"
DEU_17,DEU,"Bayern, Neu Ulm"
USA_28,USA,"Oahu, Hawaii"
USA_29,USA,Oklahoma
BGD_1,BGD,Dhaka
UGA_1,UGA,Kisoro District
UGA_2,UGA,Kampala City
KHM_0,KHM,
MEX_2,MEX,"Puerto Vallarta, Jalisco"
SWE_0,SWE,
BRA_10,BRA,"Vinhedo, Sao Paulo"
MWI_0,MWI,
USA_30,USA,Massachusetts
DEU_18,DEU,Schleswig Holstein
DEU_19,DEU,"Rheinland Pfalz, Kaiserslautern"
VEN_0,VEN,
ROU_1,ROU,Bucharest
AUT_1,AUT,Vienna
AUT_2,AUT,Lower Austria
MEX_0,MEX,
USA_31,USA,Ohio
USA_32,USA,California 
USA_33,USA,"Du Page County, Illinois"
DEU_20,DEU,Hamburg
DEU_21,DEU,"Baden Wurttemberg, Ludwigsburg"
USA_34,USA,Pennsylvania
USA_0,USA,
FRA_13,FRA,Hauts de France
FRA_14,FRA,Paca
GEO_0,GEO,
DEU_22,DEU,"North Rhine Westphalia, Bonn"
DEU_23,DEU,"Hessen, Frankfurt"
DEU_24,DEU,"North Rhine Westphalia, Essen"
DEU_25,DEU,"Brandenburg, Ostprignitz Ruppin"
DEU_26,DEU,"Bayern, Gesamt"
SVK_1,SVK,Presov
ECU_1,ECU,"Cayambe Hospital, Pichincha "
LUX_0,LUX,
NPL_1,NPL,Teku Hospital 
POL_0,POL,
